"ID_WD","Tree_type","Vegetation_type","Region","ID_Location_group","ID_Location","Group_Location","Location","Longitude","Latitude","Zone_FAO","Ecoregion_Udvardy","Ecoregion_WWF","Division_Bailey","Zone_Holdridge","ID_family","ID_genus","ID_species","Subspecies","Species_local_name_iso","ID_reference","ID_RD","H_tree_avg","H_tree_min","H_tree_max","DBH_tree_avg","DBH_tree_min","DBH_tree_max","m_WD","MC_m","V_WD","MC_V","CR","FSP","Methodology_Green","Methodology_Airdry","Bark","Methodology_Ovendry","Density_green","Density_airdry","Density_ovendry","MC_Density","Data_origin","Data_type","Samples_per_tree","Number_of_trees","SD","Min","Max","H_measure","Bark_distance","CV","Convert_BD","Contributor","Operator","Remark","Contact"
99,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",15,174,583,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.73,0.79,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Heavy wood","[email]"
100,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",91,205,,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.96,1.1,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Very heavy wood","[email]"
101,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",91,205,,"NA","NA",50,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Water displacement method","Direct measurement of the dimension of the specimen","NA","Water displacement method","0.81",0.94,1.01,"NA","Biblio","Average","54","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Very heavy","[email]"
102,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",39,207,736,"NA","NA",50,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Water displacement method","Direct measurement of the dimension of the specimen","NA","Water displacement method","0.51",0.54,0.56,"NA","Biblio","Average","54","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Moderate heavy","[email]"
103,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",54,209,741,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.58,0.64,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Moderately heavy wood","[email]"
104,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",8,437,1446,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.45,0.48,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Light wood","[email]"
105,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",4,212,749,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.35,0.37,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Light wood","[email]"
106,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",4,212,749,"NA","NA",50,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Water displacement method","Direct measurement of the dimension of the specimen","NA","Water displacement method","0.37",0.38,0.4,"NA","Biblio","Average","54","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","light","[email]"
107,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",84,214,1440,"NA","NA",50,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Water displacement method","Direct measurement of the dimension of the specimen","NA","Water displacement method","0.8",0.86,0.93,"NA","Biblio","Average","54","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Very heavy","[email]"
108,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",35,216,759,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.61,0.64,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Moderately heavy wood","[email]"
109,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",35,216,759,"NA","NA",50,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Water displacement method","Direct measurement of the dimension of the specimen","NA","Water displacement method","0.59",0.62,0.64,"NA","Biblio","Average","54","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Moderate heavy","[email]"
110,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",104,218,763,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.61,0.65,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Moderately heavy wood","[email]"
111,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",81,219,767,"NA","NA",50,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Water displacement method","Direct measurement of the dimension of the specimen","NA","Water displacement method","0.4",0.41,0.42,"NA","Biblio","Average","54","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","light","[email]"
112,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",51,233,808,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.67,0.73,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Heavy wood","[email]"
113,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",51,233,810,"NA","NA",50,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Water displacement method","Direct measurement of the dimension of the specimen","NA","Water displacement method","0.51",0.57,0.61,"NA","Biblio","Average","54","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Moderate heavy","[email]"
114,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",51,233,810,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.64,9.68,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Moderately heavy wood","[email]"
115,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",4,234,813,"NA","NA",50,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Water displacement method","Direct measurement of the dimension of the specimen","NA","Water displacement method","0.58",0.62,0.65,"NA","Biblio","Average","54","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Moderate heavy","[email]"
116,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",4,234,813,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.63,0.67,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Moderately heavy wood","[email]"
117,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",46,246,1441,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.42,0.44,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Light wood","[email]"
118,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",24,248,1442,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.49,0.53,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Light wood","[email]"
119,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",24,248,1442,"NA","NA",50,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Water displacement method","Direct measurement of the dimension of the specimen","NA","Water displacement method","0.38",0.39,0.42,"NA","Biblio","Average","54","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","light","[email]"
120,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",4,261,906,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.48,0.53,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Light wood","[email]"
121,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",4,261,909,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.51,0.54,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Moderately heavy wood","[email]"
122,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",4,261,906,"NA","NA",50,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Water displacement method","Direct measurement of the dimension of the specimen","NA","Water displacement method","0.52",0.53,0.54,"NA","Biblio","Average","54","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Moderate heavy","[email]"
123,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",4,261,909,"NA","NA",50,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Water displacement method","Direct measurement of the dimension of the specimen","NA","Water displacement method","0.49",0.5,0.54,"NA","Biblio","Average","54","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Moderate heavy","[email]"
124,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",56,268,923,"NA","NA",50,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Water displacement method","Direct measurement of the dimension of the specimen","NA","Water displacement method","0.4",0.43,0.46,"NA","Biblio","Average","54","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","light","[email]"
125,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",105,274,942,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.9,0.94,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Very heavy wood","[email]"
126,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",105,274,942,"NA","NA",50,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Water displacement method","Direct measurement of the dimension of the specimen","NA","Water displacement method","0.84",0.91,1.03,"NA","Biblio","Average","54","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Very heavy","[email]"
127,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",52,256,1428,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.61,0.67,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Moderately heavy wood","[email]"
128,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",52,256,1428,"NA","NA",50,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Water displacement method","Direct measurement of the dimension of the specimen","NA","Water displacement method","0.53",0.56,0.59,"NA","Biblio","Average","54","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Moderate heavy","[email]"
129,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",54,436,1444,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.5,0.52,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Light wood","[email]"
130,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",7,280,965,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.69,0.75,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Heavy wood","[email]"
131,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",81,285,977,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.6,0.65,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Moderately heavy wood","[email]"
132,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",81,285,978,"NA","NA",50,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Water displacement method","Direct measurement of the dimension of the specimen","NA","Water displacement method","0.58",0.65,0.68,"NA","Biblio","Average","54","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Moderate heavy","[email]"
133,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",108,230,1432,"NA","NA",50,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Water displacement method","Direct measurement of the dimension of the specimen","NA","Water displacement method","0.36",0.38,0.39,"NA","Biblio","Average","54","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","light","[email]"
134,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",81,297,1011,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.74,0.82,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Heavy wood","[email]"
135,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",15,311,1039,"NA","NA",50,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Water displacement method","Direct measurement of the dimension of the specimen","NA","Water displacement method","0.39",0.4,0.42,"NA","Biblio","Average","54","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","light","[email]"
136,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",87,312,1041,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.54,0.59,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Moderately heavy wood","[email]"
137,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",87,312,1041,"NA","NA",50,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Water displacement method","Direct measurement of the dimension of the specimen","NA","Water displacement method","0.56",0.57,0.6,"NA","Biblio","Average","54","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Moderate heavy","[email]"
138,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",74,333,1103,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.5,0.54,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Light wood","[email]"
139,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",74,333,1103,"NA","NA",50,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Water displacement method","Direct measurement of the dimension of the specimen","NA","Water displacement method","0.43",0.44,0.52,"NA","Biblio","Average","54","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","light","[email]"
140,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",49,335,1112,"NA","NA",50,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Water displacement method","Direct measurement of the dimension of the specimen","NA","Water displacement method","0.54",0.59,0.62,"NA","Biblio","Average","54","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Moderate heavy","[email]"
141,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",19,339,1127,"NA","NA",50,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Water displacement method","Direct measurement of the dimension of the specimen","NA","Water displacement method","0.75",0.84,0.88,"NA","Biblio","Average","54","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Very heavy","[email]"
142,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",54,344,1140,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.51,0.56,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Moderately heavy wood","[email]"
143,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",54,344,1140,"NA","NA",50,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Water displacement method","Direct measurement of the dimension of the specimen","NA","Water displacement method","0.56",0.58,0.62,"NA","Biblio","Average","54","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Moderate heavy","[email]"
144,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",54,345,1144,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.45,0.5,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Light wood","[email]"
145,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",54,345,1144,"NA","NA",50,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Water displacement method","Direct measurement of the dimension of the specimen","NA","Water displacement method","0.57",0.63,0.66,"NA","Biblio","Average","54","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Moderate heavy","[email]"
146,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",41,245,846,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.59,0.64,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Moderately heavy wood","[email]"
147,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",41,349,1445,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.66,0.73,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Heavy wood","[email]"
