"ID_WD","Tree_type","Vegetation_type","Region","ID_Location_group","ID_Location","Group_Location","Location","Longitude","Latitude","Zone_FAO","Ecoregion_Udvardy","Ecoregion_WWF","Division_Bailey","Zone_Holdridge","ID_family","ID_genus","ID_species","Subspecies","Species_local_name_iso","ID_reference","ID_RD","H_tree_avg","H_tree_min","H_tree_max","DBH_tree_avg","DBH_tree_min","DBH_tree_max","m_WD","MC_m","V_WD","MC_V","CR","FSP","Methodology_Green","Methodology_Airdry","Bark","Methodology_Ovendry","Density_green","Density_airdry","Density_ovendry","MC_Density","Data_origin","Data_type","Samples_per_tree","Number_of_trees","SD","Min","Max","H_measure","Bark_distance","CV","Convert_BD","Contributor","Operator","Remark","Contact"
148,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",41,90,296,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.8,0.84,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Very heavy wood","[email]"
150,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",54,60,194,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.37,0.41,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Light wood","[email]"
151,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",54,60,195,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.42,0.44,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Light wood","[email]"
152,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",49,17,1424,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.39,0.41,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Light wood","[email]"
153,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",49,17,1424,"NA","NA",50,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Water displacement method","Direct measurement of the dimension of the specimen","NA","Water displacement method","0.54",0.57,0.59,"NA","Biblio","Average","54","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Moderate heavy","[email]"
154,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",39,433,1433,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.4,0.42,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Light wood","[email]"
155,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",96,369,1207,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.56,0.61,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Moderately heavy wood","[email]"
156,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",96,369,1207,"NA","NA",50,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Water displacement method","Direct measurement of the dimension of the specimen","NA","Water displacement method","0.61",0.66,0.72,"NA","Biblio","Average","54","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Heavy","[email]"
157,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",86,371,1210,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.91,0.94,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Very heavy wood","[email]"
158,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",35,379,1231,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.75,0.83,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Heavy wood","[email]"
159,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",35,379,1231,"NA","NA",50,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Water displacement method","Direct measurement of the dimension of the specimen","NA","Water displacement method","0.73",0.78,0.82,"NA","Biblio","Average","54","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Heavy","[email]"
160,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",51,384,1244,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.5,0.54,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Light wood","[email]"
161,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",51,384,1244,"NA","NA",50,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Water displacement method","Direct measurement of the dimension of the specimen","NA","Water displacement method","0.51",0.54,0.56,"NA","Biblio","Average","54","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Moderate heavy","[email]"
162,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",4,388,1254,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.25,0.29,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Light wood","[email]"
163,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",54,368,1204,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.41,0.43,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Light wood","[email]"
164,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",15,390,1268,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.66,0.72,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Heavy wood","[email]"
165,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",15,390,1268,"NA","NA",50,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Water displacement method","Direct measurement of the dimension of the specimen","NA","Water displacement method","0.62",0.65,0.72,"NA","Biblio","Average","54","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Moderate heavy","[email]"
166,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",54,389,1265,"NA","NA",50,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Water displacement method","Direct measurement of the dimension of the specimen","NA","Water displacement method","0.29",0.33,0.33,"NA","Biblio","Average","54","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","light","[email]"
167,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",56,396,1282,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.45,0.5,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Light wood","[email]"
168,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",4,397,1285,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.57,0.61,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Moderately heavy wood","[email]"
169,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",4,397,1285,"NA","NA",50,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Water displacement method","Direct measurement of the dimension of the specimen","NA","Water displacement method","0.53",0.58,0.61,"NA","Biblio","Average","54","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Moderate heavy","[email]"
170,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",62,399,1427,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.64,0.68,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Moderately heavy wood","[email]"
171,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",62,399,1302,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.63,0.65,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Moderately heavy wood","[email]"
172,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",62,399,1302,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.56,0.6,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Moderately heavy wood","[email]"
173,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",62,399,1301,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.64,0.69,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Moderately heavy wood","[email]"
174,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",62,399,1307,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.62,0.69,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Moderately heavy wood","[email]"
175,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",62,399,1318,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.67,0.74,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Heavy wood","[email]"
176,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",62,399,1326,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.72,0.77,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Heavy wood","[email]"
177,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",62,399,1427,"NA","NA",50,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Water displacement method","Direct measurement of the dimension of the specimen","NA","Water displacement method","0.68",0.72,0.79,"NA","Biblio","Average","54","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Heavy","[email]"
179,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",49,401,1333,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.75,0.82,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Heavy wood","[email]"
180,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",49,401,1333,"NA","NA",50,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Water displacement method","Direct measurement of the dimension of the specimen","NA","Water displacement method","0.69",0.76,0.79,"NA","Biblio","Average","54","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Heavy","[email]"
181,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",45,405,1345,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.57,0.61,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Moderately heavy wood","[email]"
182,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",45,405,1345,"NA","NA",50,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Water displacement method","Direct measurement of the dimension of the specimen","NA","Water displacement method","0.58",0.59,0.61,"NA","Biblio","Average","54","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Moderate heavy","[email]"
183,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",26,406,1349,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.71,0.77,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Heavy wood","[email]"
184,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",26,406,1352,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.68,0.74,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Heavy wood","[email]"
185,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",26,406,1349,"NA","NA",50,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Water displacement method","Direct measurement of the dimension of the specimen","NA","Water displacement method","0.67",0.71,0.78,"NA","Biblio","Average","54","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Heavy","[email]"
186,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",26,406,1352,"NA","NA",50,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Water displacement method","Direct measurement of the dimension of the specimen","NA","Water displacement method","0.64",0.74,0.78,"NA","Biblio","Average","54","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Heavy","[email]"
187,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",107,409,1360,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.38,0.41,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Light wood","[email]"
188,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",107,409,1360,"NA","NA",50,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Water displacement method","Direct measurement of the dimension of the specimen","NA","Water displacement method","0.31",0.33,0.36,"NA","Biblio","Average","54","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","light","[email]"
189,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",39,257,895,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.41,0.44,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Light wood","[email]"
190,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",39,257,895,"NA","NA",50,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Water displacement method","Direct measurement of the dimension of the specimen","NA","Water displacement method","0.4",0.42,0.44,"NA","Biblio","Average","54","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","light","[email]"
191,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",45,424,1401,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.77,0.85,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Heavy wood","[email]"
192,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",45,424,1400,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.89,0.94,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Very heavy wood","[email]"
193,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",45,424,1400,"NA","NA",50,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Water displacement method","Direct measurement of the dimension of the specimen","NA","Water displacement method","0.84",0.89,0.94,"NA","Biblio","Average","54","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Very heavy","[email]"
194,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",35,422,1389,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.66,0.71,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Heavy wood","[email]"
195,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",75,438,1447,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.51,0.56,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Moderately heavy wood","[email]"
196,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",75,438,1447,"NA","NA",50,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Water displacement method","Direct measurement of the dimension of the specimen","NA","Water displacement method","0.5",0.52,0.56,"NA","Biblio","Average","54","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Moderate heavy","[email]"
197,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",49,428,1418,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.88,0.97,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Very heavy wood","[email]"
198,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",56,429,1429,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.59,0.64,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Moderately heavy wood","[email]"
199,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",56,429,1429,"NA","NA",50,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Water displacement method","Direct measurement of the dimension of the specimen","NA","Water displacement method","0.64",0.66,0.73,"NA","Biblio","Average","54","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Heavy","[email]"
200,"Tree","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA",49,335,1112,"NA","NA",49,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Direct measurement of the dimension of the specimen","NA","Water displacement method","NA",0.62,0.68,"NA","Biblio","Average","NA","NA","NA","NA","NA","NA","NA","NA","NA","Khulna University","Mahmood Hossain","Moderately heavy wood","[email]"
